                        - build_py.pyi (RegularFile, 9f8f90b627ce6aea4a8f12d6e1536ce1)
                          - rfc8414 (Directory, 3895052ba1eb73d11f755a7a1e1d622d)
                            - __init__.pyi (RegularFile, 44206318309d3bd78f17ad932baa9d59)
                            - models.pyi (RegularFile, 8648a33c80ac15d01e3773e7e24e9aa2)
                            - well_known.pyi (RegularFile, dc9ba001dd724bbcad7f325fd02d3376)
                          - rfc8628 (Directory, ec4f355acbc8b875ac18793da61d720f)
                            - __init__.pyi (RegularFile, 86e95f99f2f09d60d53dbe33904854ea)
                            - device_code.pyi (RegularFile, a7903c0003540d9a74bd2a4eb2ff1b1f)
                            - endpoint.pyi (RegularFile, b3cc9375c613521f69a9029d2f963f07)
                            - errors.pyi (RegularFile, a93dbecc2976aff7d63780b91a8c2684)
                            - models.pyi (RegularFile, 7b624f0702b779ba238e55f93392be88)
                          - rfc8693 (Directory, a1bc231b0126f5fc50663a4f6115f629)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - rfc9068 (Directory, a2c2d69525c64e661c6da5ce11ae2ae6)
                            - __init__.pyi (RegularFile, d7f40f9d42ec793657da88284fe8c8b9)
                            - claims.pyi (RegularFile, fba22d449240b2c8493fb67a911e5e92)
                            - introspection.pyi (RegularFile, a077ff7a6d651c93b5ea26ae4cdbe187)
                            - revocation.pyi (RegularFile, 6d49ec90215eae59622f79f9bc1e573b)
                            - token.pyi (RegularFile, a714ca5432a8ab9a248bb6fe7e6ae9d1)
                            - token_validator.pyi (RegularFile, 77f6c56fd66ff7c635436831475db69c)
                          - rfc9101 (Directory, 1f02e317ab9bc4d5a33bc26cfc637be4)
                            - __init__.pyi (RegularFile, 9d441f5040bf1b949ef6a0a956494f40)
                            - authorization_server.pyi (RegularFile, 918ba7a26962e6dc7a0aee81d39ad4c8)
                            - discovery.pyi (RegularFile, 288336bbff5fd0eaaf07b5c5877c830b)
                            - errors.pyi (RegularFile, 3c1e7ab3e77cd3040bee78cb8170223c)
                            - registration.pyi (RegularFile, b97dc6741fbaf2872eb4940473fcc546)
                          - rfc9207 (Directory, 26b411ce1e2f5dc97a2c5bc5ec6d77fb)
                            - __init__.pyi (RegularFile, 5734e16620b02eb8cb08526de9bbcc0b)
                            - parameter.pyi (RegularFile, ca4f80117baf3da227f7210da3386544)
                        - oidc (Directory, f2927495c54db7cac7059e19e698cb39)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - core (Directory, d1ff879d88b6c577be37d624641be71c)
                            - __init__.pyi (RegularFile, 6e73cc868ff1fdab48ccffe41fbbe529)
                            - claims.pyi (RegularFile, 45b7990e3cfae49d32501cc520300ce7)
                            - errors.pyi (RegularFile, 046bde39fe4bb1f12179b69e4f8425b5)
                            - grants (Directory, 65c00e0869369bbe5a49cd2ab5b8c5b4)
                              - __init__.pyi (RegularFile, c873b25a823bd9720ad685846a03f4da)
                              - code.pyi (RegularFile, ac858e5017ca4272ee7cbbff549182cb)
                              - hybrid.pyi (RegularFile, 9aa48e0a4e7137b56fc982e02281cfc8)
                              - implicit.pyi (RegularFile, aef019396b5d288e58204e271fe91331)
                              - util.pyi (RegularFile, ad96f4c6d7c7117525150face6324d38)
                            - models.pyi (RegularFile, 9d7209561db24c982384617271e8cab0)
                            - userinfo.pyi (RegularFile, 2948bcd7b6eabcc6e7af0b6338b0a1df)
                            - util.pyi (RegularFile, 03a31c7131433b8e9c343f7cb64ddf1a)
                          - discovery (Directory, 91bb4cb3daf54cbdbbe68bdea3761af8)
                            - __init__.pyi (RegularFile, e3e609792cf40cdb849c76518dc139b5)
                            - models.pyi (RegularFile, 29c8f54db9e9c7852c369afe9d74149d)
                            - well_known.pyi (RegularFile, ff14a61ec3d143ff08bfb41f65e2c9ca)
                          - registration (Directory, 16a18024cd08b9f8090c31e13c24d4ce)
                            - __init__.pyi (RegularFile, 7e0db6d01273ca2cb5386ea48d337492)
                            - claims.pyi (RegularFile, c5472bf2aea41fcdcd9884e9decc3d03)
                      - METADATA.toml (RegularFile, cb7ec2bbca78031a2acb59bdf569968b)
                    - aws-xray-sdk (Directory, bceae14550d3461b38b377270f7af7cb)
                      - @tests (Directory, 9d186fa6140a03baa3d41bfd77ca1340)
                        - stubtest_allowlist.txt (RegularFile, 39788d3576e56a553a495dfef51a3bd3)
                      - aws_xray_sdk (Directory, 7ebeafa47cb964758604ea4c575e5aed)
                        - __init__.pyi (RegularFile, eed0de134708f8b568264cfd45cb33ad)
                        - core (Directory, 819df70a4b8541ce98dc5d7e16e73157)
                          - __init__.pyi (RegularFile, d03d5a21a65bcd2f7f7d32f0f43e70b0)
                          - async_context.pyi (RegularFile, 6b2eb576143cde1367ce435517fae2ba)
                          - async_recorder.pyi (RegularFile, d972d92b4fba4f482d100a65e368b403)
                          - context.pyi (RegularFile, 3b89f647ff0be9eb256adacb41a478d3)
                          - daemon_config.pyi (RegularFile, 44e32163e1a40501564ecdb55dc5cb44)
                          - emitters (Directory, 95673c5182818630bd6eba6440698300)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - udp_emitter.pyi (RegularFile, 6d585437de2cd293778cee10e98440ff)
                          - exceptions (Directory, cb3e7e15b7635b2a14343580ae32c107)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - exceptions.pyi (RegularFile, 39436cfc27e8809c2a14328f087ea9cf)
                          - lambda_launcher.pyi (RegularFile, 187fa9c8c2cb78058232dd7586e4cbda)
                          - models (Directory, 046dd048f74205b8529bc478d42590df)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - default_dynamic_naming.pyi (RegularFile, 920ae44b8fb348da81a92cc48b66a8e5)
                            - dummy_entities.pyi (RegularFile, 21230f115a814a07bfdb52e988c99af3)
                            - entity.pyi (RegularFile, f4784811d11438433146d729f4ddc5b7)
                            - facade_segment.pyi (RegularFile, 6ac7791f00488877d9c97c773eda4d73)
                            - http.pyi (RegularFile, 1c0a548b6659dab17adaf34f42429a64)
                            - noop_traceid.pyi (RegularFile, af714d07566db3234c2a63cbadaec07d)
                            - segment.pyi (RegularFile, dcc54ba0b8ae75209c60cf5086aa8f88)
                            - subsegment.pyi (RegularFile, 5506ead7fef8e34cecc4a824275283d6)
                            - throwable.pyi (RegularFile, b9a2298bdfc2732595be3a294fedf2d5)
                            - trace_header.pyi (RegularFile, a6ef9c2f8e009400483d44bef7b2cbe6)
                            - traceid.pyi (RegularFile, a4bc95a472aa065bdbbfb1981fbb3a50)
                          - patcher.pyi (RegularFile, a6626c19cdd7bfd82cbf1a0ca3c856bd)
                          - plugins (Directory, 6a51fd23e282bdd15ae0a1633c5f45d0)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - ec2_plugin.pyi (RegularFile, 2844ee0a38a5fa8a2387ea61f3365586)
                            - ecs_plugin.pyi (RegularFile, 471e90da12863d85e6c9f0bc1ff7ac02)
                            - elasticbeanstalk_plugin.pyi (RegularFile, 83fb6f2187d705658cb5fe497fad243f)
                            - utils.pyi (RegularFile, 833ef901e7b3e27b35356653a9668785)
                          - recorder.pyi (RegularFile, 468453d638a77c04fba9aa27fb5aa53c)
                          - sampling (Directory, 89c74edbf4d89ac57717f17417c89599)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - connector.pyi (RegularFile, 8275f4d6afdbb98fe80d3c8574cbbe8e)
                            - local (Directory, a8131e1b4c097cf591f77fcd1adb4227)
                              - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                              - reservoir.pyi (RegularFile, eeffd7e92835aff0170189f776d3bf8a)
                              - sampler.pyi (RegularFile, 7733b7b498495cf1937583f1515137d3)
                              - sampling_rule.pyi (RegularFile, 47e7e8e23214a7434c7f4e9258616b61)
                            - reservoir.pyi (RegularFile, 4e4e9e38216753d09d3d5b6e632338fb)
                            - rule_cache.pyi (RegularFile, 4908e8e1b8b0081b6836b01c9319ad50)
                            - rule_poller.pyi (RegularFile, 1abe13ce132c45aaddbb533379a4ca4e)
                            - sampler.pyi (RegularFile, 8886e1bdf26872f5b2164f009559057d)
                            - sampling_rule.pyi (RegularFile, 583310b65419eb4fd4feeb179c31d482)
                            - target_poller.pyi (RegularFile, 0501c7e74b43d3c2d281003a2bb42355)
                          - streaming (Directory, e333a5cdccdb04c9221c95ac3fd7254b)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - default_streaming.pyi (RegularFile, b5b2f607f00d38311585b1dbe8724083)
                          - utils (Directory, d779c734adc15ade152b0bef15d70431)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - atomic_counter.pyi (RegularFile, 354a16ea9491727ed9c0e35bd5de0ce2)
                            - compat.pyi (RegularFile, b8435b5509c93c630e52f1b4f1c55128)
                            - conversion.pyi (RegularFile, 5e585b4d7ce4ea85f71305cb87bc813f)
                            - search_pattern.pyi (RegularFile, 40d2168e2c5c47f0834d23f6c5d2509e)
                            - sqs_message_helper.pyi (RegularFile, 0b22b51865cc44bdc4d1aa9cba85e3f3)
                            - stacktrace.pyi (RegularFile, c77f5e876047142d9b781957a970b5f6)
                        - ext (Directory, 2301d5014f8b8210fdaa94ba6cbc44e3)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - aiobotocore (Directory, b312643c5986705b564f0185f5b83125)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, 944d7723e075eb6beab1842ff1eb5117)
                          - aiohttp (Directory, 21ed1861655adec0be7862d988dcaaa5)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - client.pyi (RegularFile, a9f3b7b40c926ec6809c734f883eca99)
                            - middleware.pyi (RegularFile, b30f805bc3297f8b639b481a968d342d)
                          - boto_utils.pyi (RegularFile, 943c1ec20b0d8423009516f40b1b2e55)
                          - botocore (Directory, b312643c5986705b564f0185f5b83125)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, 944d7723e075eb6beab1842ff1eb5117)
                          - bottle (Directory, 37fa526827465f22dfb5d60cb23c7e87)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - middleware.pyi (RegularFile, d3495c70e4034af8f52f4c853b8d913d)
                          - dbapi2.pyi (RegularFile, 4fe6a8ed0de4fa4c40ff87927fb35123)
                          - django (Directory, c894f9498c2ca7cae1e66f36475db08e)
                            - __init__.pyi (RegularFile, 40fd6decb972742dc811658d11db9f20)
                            - apps.pyi (RegularFile, c242d1daf6eef951c3322313086ea5ac)
                            - conf.pyi (RegularFile, 06f912fad599e80643e1c3d48a899691)
                            - db.pyi (RegularFile, c8b439575616b5cf8da935a2c90d998c)
                            - middleware.pyi (RegularFile, cc23f212d2fe8bd645b013f7aa81e62f)
                            - templates.pyi (RegularFile, 82bbcebd22103f66c0b41e7dcbde7c3a)
                          - flask (Directory, c20d5c5cef51afe5c2094cc40e495781)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - middleware.pyi (RegularFile, fc4f8bcfaf3e7d057fdb53f8e446a8bc)
                          - flask_sqlalchemy (Directory, 5e5c467834761cfc711bc7af08d1f346)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - query.pyi (RegularFile, 764b370988a91d1dd509106ac9c19d55)
                          - httplib (Directory, 86323b7a22d81b1671cf17f7cc1b914a)
                            - __init__.pyi (RegularFile, 3f64623dd7672142d12c779d51234bba)
                            - patch.pyi (RegularFile, 7313c98ef2aee152baec61c1f44538bc)
                          - httpx (Directory, e9d5ba4f5059c077fc55503c9c82ef95)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, f2213284505ffc04c76ef775547e7cc4)
                          - mysql (Directory, 30621531a38aa515549fda8d35534932)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, 6e9a8cdf060b90a72f3b93ca438e7e0f)
                          - pg8000 (Directory, 9ccf272fa37b487b0e4073a1d4065959)
                            - __init__.pyi (RegularFile, 598fa12d0f477d10b32fa798b393a46a)
                            - patch.pyi (RegularFile, a8670f374a45cc2629c8115b79d998a6)
                          - psycopg2 (Directory, b312643c5986705b564f0185f5b83125)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, 944d7723e075eb6beab1842ff1eb5117)
                          - pymongo (Directory, b2c1a9090c476f127075aa8ee2a2708b)
                            - __init__.pyi (RegularFile, 5c0ff512b5fcceb0c3b1371b40426813)
                            - patch.pyi (RegularFile, b566e3b80404d80677c43f7123769c88)
                          - pymysql (Directory, 1da212354c746259474443bdcad848c1)
                            - __init__.pyi (RegularFile, 598fa12d0f477d10b32fa798b393a46a)
